order_id,quantity_sold,revenue
1,3,276.91
2,4,721.96
3,2,391.43
4,4,678.34
5,2,175.36
6,5,981.02
7,2,352.66
8,5,63.21
9,2,213.17
10,4,409.3
11,4,766.29
12,3,441.4
13,3,153.49
14,2,43.26
15,1,167.59
16,4,786.59
17,3,81.3
18,5,640.41
19,3,428.88
20,4,609.94
21,5,86.26
22,1,180.76
23,5,837.61
24,3,361.85
25,2,173.07
26,5,748.15
27,3,505.42
28,2,317.23
29,2,217.41
30,1,175.44
31,2,370.72
32,2,341.87
33,2,89.93
34,3,36.2
35,2,120.9
36,2,271.44
37,2,353.34
38,1,180.17
39,1,146.17
40,4,700.5
41,1,23.55
42,1,65.28
43,4,391.48
44,4,542.39
45,2,254.77
46,1,71.68
47,4,155.81
48,4,235.4
49,4,94.71
50,2,137.16
51,1,85.93
52,5,476.78
53,5,462.31
54,2,387.64
55,3,411.25
56,3,556.54
57,4,113.07
58,2,57.67
59,4,202.31
60,5,464.97
61,4,461.55
62,4,362.86
63,4,480.79
64,3,257.16
65,5,333.96
66,5,224.37
67,4,188.88
68,2,603.75
69,3,35.1
70,2,238.61
71,1,56.84
72,3,460.82
73,3,113.79
74,1,37.56
75,5,510.91
76,1,182.24
77,4,147.28
78,3,430.42
79,3,569.55
80,5,774.21
81,4,655.47
82,3,390.85
83,2,178.6
84,3,465.44
85,3,44.61
86,1,178.19
87,3,116.88
88,4,548.16
89,1,161.93
90,3,412.89
91,5,939.47
92,2,319.4
93,3,438.0
94,4,192.12
95,4,423.89
96,3,559.37
97,3,248.71
98,1,186.02
99,3,401.86
100,1,60.44
101,3,539.3
102,1,28.78
103,1,164.59
104,5,208.93
105,2,294.41
106,4,722.55
107,1,48.89
108,3,465.35
109,1,30.15
110,2,320.45
111,5,838.7
112,2,383.32
113,3,321.51
114,1,86.24
115,3,79.53
116,2,66.21
117,1,189.31
118,2,114.32
119,2,312.72
120,4,776.22
121,5,764.52
122,4,245.54
123,3,493.16
124,2,179.68
125,1,52.25
126,2,115.49
127,3,590.28
128,2,64.54
129,5,408.8
130,2,29.41
131,3,146.54
132,4,106.13
133,4,295.41
134,3,575.69
135,2,101.98
136,1,92.66
137,3,213.7
138,3,97.87
139,5,207.66
140,2,236.06
141,2,22.6
142,3,338.84
143,4,716.41
144,5,120.88
145,2,35.94
146,1,160.68
147,4,380.5
148,3,132.08
149,3,170.47
150,3,173.55
151,5,956.16
152,2,191.48
153,3,293.58
154,1,21.79
155,5,746.75
156,3,437.19
157,1,170.74
158,4,477.44
159,4,197.5
160,1,108.35
161,2,338.76
162,2,314.83
163,3,236.87
164,5,92.31
165,1,150.7
166,2,318.42
167,4,503.52
168,5,383.44
169,3,243.95
170,2,162.42
171,1,151.2
