order_id,customer_id,product_id,order_date,quantity_sold,revenue
15,103,53,12/29/2024,1,167.59
25,583,47,11/15/2023,2,173.07
42,842,4,6/21/2022,1,65.28
43,825,6,10/7/2024,4,391.48
53,814,20,3/24/2025,5,462.31
62,137,97,4/13/2024,4,362.86
81,440,33,10/6/2022,4,655.47
89,976,86,5/18/2022,1,161.93
105,930,41,8/19/2022,2,294.41
108,897,69,12/12/2024,3,465.35
128,825,82,2/20/2023,2,64.54
138,225,60,9/12/2024,3,97.87
144,640,32,10/31/2023,5,120.88
155,546,97,2/25/2024,5,746.75
164,106,49,4/24/2024,5,92.31
176,118,6,10/6/2024,4,774.87
189,828,70,3/4/2025,5,851.99
218,334,31,7/11/2023,1,117.51
227,988,89,5/19/2024,4,492.72
249,334,83,3/26/2025,2,350.42
255,61,77,7/4/2022,3,208.87
261,1,67,11/23/2024,3,477.87
265,745,99,3/17/2023,2,27.99
268,934,79,4/12/2023,5,208.92
279,720,67,7/14/2024,5,988.83
288,45,19,5/31/2023,4,749.7
308,103,44,12/19/2024,4,226.51
310,408,70,7/10/2024,1,143.39
317,155,85,5/12/2022,4,434.3
394,293,66,1/15/2023,1,160.59
403,384,73,7/17/2023,4,787.35
407,976,53,4/28/2024,4,537.14
417,825,1,2/22/2024,1,54.07
420,47,28,4/3/2024,1,131.52
432,589,78,6/16/2022,2,65.87
435,277,33,5/30/2023,4,268.99
437,410,59,5/28/2022,5,188.48
456,993,4,6/7/2024,1,106.82
461,814,90,1/9/2023,3,313.8
463,137,98,6/7/2022,5,753.6
471,45,32,9/22/2024,4,769.14
477,450,75,3/4/2025,5,340.57
501,423,23,1/1/2024,2,138.68
505,67,19,7/20/2023,2,26.13
517,22,76,5/5/2022,4,714.98
525,820,84,11/27/2023,3,169.88
526,801,91,1/7/2023,2,685.57
528,334,85,4/26/2024,1,119.96
529,751,81,8/30/2022,2,287.01
560,704,38,3/22/2023,1,27.36
581,741,35,1/1/2024,4,491.54
617,751,13,3/6/2024,1,25.64
622,220,15,10/17/2024,4,452.21
624,95,96,10/4/2022,5,541.95
636,707,61,10/1/2022,2,218.94
645,66,98,8/13/2022,1,144.82
647,822,67,2/9/2023,3,427.2
648,877,25,4/29/2024,1,152.29
654,47,90,10/14/2024,1,26.42
655,651,25,11/26/2023,5,648.08
659,741,67,9/26/2022,1,186.2
674,47,92,6/2/2022,5,458.69
675,414,41,6/7/2022,5,638.31
687,384,40,4/30/2022,4,747.51
712,398,26,12/30/2022,1,146.4
713,220,70,4/25/2024,1,86.72
723,730,38,7/1/2023,4,321.75
727,288,88,10/23/2022,1,195.02
732,293,9,3/1/2023,4,90.45
733,720,95,11/23/2024,4,769.79
747,930,13,12/10/2023,4,396.42
782,751,87,12/10/2022,2,187.21
791,640,57,6/26/2022,4,332.39
795,527,90,2/4/2023,3,571.66
802,877,26,8/24/2023,2,32.18
810,220,61,10/20/2023,1,80.57
841,398,90,7/21/2022,1,189.55
842,20,97,1/3/2024,2,195.46
846,334,57,10/19/2022,1,143.33
847,225,88,10/19/2024,3,136.22
851,45,66,9/24/2024,3,246.85
864,801,69,10/13/2023,2,60.95
866,22,47,9/15/2022,5,292.28
873,820,58,5/17/2024,4,660.62
883,814,31,4/8/2025,3,277.44
893,899,99,5/5/2022,2,203.69
907,774,47,6/28/2022,4,568.15
918,503,82,6/3/2022,1,109.93
923,137,37,1/28/2023,2,265.1
927,408,37,6/7/2023,5,149.15
949,423,52,3/28/2025,3,283.34
962,67,62,2/20/2023,5,359.05
976,440,2,12/24/2023,5,325.59
981,220,92,11/18/2022,4,228.28
996,976,83,4/26/2023,1,15.71
1000,384,91,7/31/2023,1,74.64
1005,503,1,9/5/2022,3,129.15
1007,220,71,11/27/2023,5,915.64
1021,53,66,9/29/2022,1,192.44
1047,39,96,1/24/2023,3,599.58
1069,86,16,5/17/2022,2,85.95
1110,825,10,12/19/2024,4,337.29
1117,924,96,5/2/2023,1,45.76
1121,487,30,2/6/2023,3,581.69
1130,704,40,3/15/2023,4,569.15
1147,640,18,7/31/2024,3,443.17
1154,47,9,9/16/2022,2,158.93
1179,897,88,12/26/2023,2,265.96
1215,61,50,6/19/2022,1,14.63
1216,486,2,5/5/2022,5,508.1
